From,To,Species,Gene Name,,,,,,,,Gene stable ID,,,,Elements only in List 1 :
101248026,Solyc07g063410.3,Solanum lycopersicum,JA2-like(JA2L),,,,,,,,,,,,
101264953,Solyc07g064860.2,Solanum lycopersicum,uncharacterized LOC101264953(LOC101264953),,,,,,,,,,,,
100301918,Solyc07g063940.2,Solanum lycopersicum,GRAS2 protein(GRAS2),,,,,,,,,,,,
101249583,Solyc09g092430.3,Solanum lycopersicum,selenium-binding protein 2(LOC101249583),,,,,,,,,,,,
101263872,Solyc11g068620.2,Solanum lycopersicum,NAC domain-containing protein 90(LOC101263872),,,,,,,,,,,,
101261451,Solyc01g080220.3,Solanum lycopersicum,"endo-1,3;1,4-beta-D-glucanase-like(LOC101261451)",,,,,,,,,,,,
101263630,Solyc08g083130.3,Solanum lycopersicum,homeobox-leucine zipper protein ATHB-7-like(LOC101263630),,,,,,,,,,,,
101261694,Solyc03g083000.3,Solanum lycopersicum,uncharacterized LOC101261694(LOC101261694),,,,,,,,,,,,
101261459,Solyc01g099980.3,Solanum lycopersicum,glycine-rich domain-containing protein 2(LOC101261459),,,,,,,,,,,,
101264726,Solyc06g006080.3,Solanum lycopersicum,thiamine biosynthesis protein ThiC(THIC),,,,,,,,,,,,
101263877,Solyc03g007870.3,Solanum lycopersicum,heavy metal-associated isoprenylated plant protein 39(LOC101263877),,,,,,,,,,,,
543736,Solyc12g008840.2,Solanum lycopersicum,beta-galactosidase 4(TBG4),,,,,,,,,,,,
101268294,Solyc07g065930.3,Solanum lycopersicum,BTB/POZ domain-containing protein At1g55760(LOC101268294),,,,,,,,,,,,
543731,Solyc07g042550.3,Solanum lycopersicum,sucrose synthase(sus3),,,,,,,,,,,,
101268298,Solyc08g023440.3,Solanum lycopersicum,CSC1-like protein ERD4(LOC101268298),,,,,,,,,,,,
100301943,Solyc02g086930.3,Solanum lycopersicum,leucine-zipper transcription factor HD1(hb-1),,,,,,,,,,,,
101258009,Solyc01g104300.3,Solanum lycopersicum,uncharacterized LOC101258009(LOC101258009),,,,,,,,,,,,
101250763,Solyc11g020280.2,Solanum lycopersicum,receptor protein-tyrosine kinase CEPR2(LOC101250763),,,,,,,,,,,,
101250521,Solyc07g006370.1,Solanum lycopersicum,cation/calcium exchanger 1-like(LOC101250521),,,,,,,,,,,,
101268290,Solyc07g005610.3,Solanum lycopersicum,uncharacterized LOC101268290(LOC101268290),,,,,,,,,,,,
101251606,Solyc08g082610.3,Solanum lycopersicum,B2 protein(LOC101251606),,,,,,,,,,,,
101246027,Solyc03g025450.3,Solanum lycopersicum,U-box domain-containing protein 32(LOC101246027),,,,,,,,,,,,
101246025,Solyc03g025970.3,Solanum lycopersicum,methyl-CpG-binding domain-containing protein 13(LOC101246025),,,,,,,,,,,,
101246267,Solyc07g063470.1,Solanum lycopersicum,uncharacterized LOC101246267(LOC101246267),,,,,,,,,,,,
101261424,Solyc06g082920.3,Solanum lycopersicum,probably inactive leucine-rich repeat receptor-like protein kinase At5g48380(LOC101261424),,,,,,,,,,,,
104645741,Solyc02g084960.1,Solanum lycopersicum,uncharacterized LOC104645741(LOC104645741),,,,,,,,,,,,
101250999,Solyc06g051360.3,Solanum lycopersicum,gibberellin 2-beta-dioxygenase 3(LOC101250999),,,,,,,,,,,,
101250515,Solyc06g071000.3,Solanum lycopersicum,probable aldehyde dehydrogenase(ADH12A1),,,,,,,,,,,,
101256298,Solyc06g068540.3,Solanum lycopersicum,uncharacterized LOC101256298(LOC101256298),,,,,,,,,,,,
101250514,Solyc06g072130.3,Solanum lycopersicum,probable aquaporin TIP3-2(LOC101250514),,,,,,,,,,,,
101256055,Solyc02g071780.3,Solanum lycopersicum,MACPF domain-containing protein CAD1(LOC101256055),,,,,,,,,,,,
101247345,Solyc07g062250.3,Solanum lycopersicum,uncharacterized LOC101247345(LOC101247345),,,,,,,,,,,,
101264704,Solyc03g032150.3,Solanum lycopersicum,probable serine/threonine-protein kinase PIX13(LOC101264704),,,,,,,,,,,,
101260101,Solyc02g078840.3,Solanum lycopersicum,secretory carrier-associated membrane protein 2(LOC101260101),,,,,,,,,,,,
101248434,Solyc10g046970.2,Solanum lycopersicum,tubby-like F-box protein 8(LOC101248434),,,,,,,,,,,,
101260346,Solyc05g052470.3,Solanum lycopersicum,"ferritin-2, chloroplastic(LOC101260346)",,,,,,,,,,,,
101264700,Solyc11g069700.2,Solanum lycopersicum,elongation factor 1-alpha(LOC101264700),,,,,,,,,,,,
101262765,Solyc11g005380.2,Solanum lycopersicum,trihelix transcription factor GT-2(LOC101262765),,,,,,,,,,,,
101247106,Solyc12g019960.2,Solanum lycopersicum,protein SMG7-like(LOC101247106),,,,,,,,,,,,
101249794,Solyc03g007230.3,Solanum lycopersicum,protein phosphatase 2C 51-like(LOC101249794),,,,,,,,,,,,
101254900,Solyc05g053850.3,Solanum lycopersicum,protein SELF PRUNING 5G(SP5G),,,,,,,,,,,,
101245191,Solyc08g076870.1,Solanum lycopersicum,uncharacterized LOC101245191(LOC101245191),,,,,,,,,,,,
101248223,Solyc08g062360.3,Solanum lycopersicum,ankyrin repeat-containing protein At5g02620(LOC101248223),,,,,,,,,,,,
101246280,Solyc01g087180.3,Solanum lycopersicum,uncharacterized LOC101246280(LOC101246280),,,,,,,,,,,,
101261639,Solyc08g008410.3,Solanum lycopersicum,protein NLP7-like(LOC101261639),,,,,,,,,,,,
101248461,Solyc03g063730.3,Solanum lycopersicum,protein DETOXIFICATION 21(LOC101248461),,,,,,,,,,,,
101252968,Solyc03g122310.3,Solanum lycopersicum,aldehyde dehydrogenase family 7 member B4(LOC101252968),,,,,,,,,,,,
101258267,Solyc06g009110.3,Solanum lycopersicum,aspartic proteinase Asp1(LOC101258267),,,,,,,,,,,,
101252966,Solyc12g088190.2,Solanum lycopersicum,amino acid permease 6(LOC101252966),,,,,,,,,,,,
101245190,Solyc08g081680.2,Solanum lycopersicum,protein LURP-one-related 8-like(LOC101245190),,,,,,,,,,,,
101260794,Solyc03g006500.3,Solanum lycopersicum,cold-responsive protein kinase 1(LOC101260794),,,,,,,,,,,,
101248467,Solyc03g119200.3,Solanum lycopersicum,L-Ala-D/L-amino acid epimerase(LOC101248467),,,,,,,,,,,,
101260554,Solyc07g064020.3,Solanum lycopersicum,21.7 kDa class VI heat shock protein(LOC101260554),,,,,,,,,,,,
101248469,Solyc03g116470.2,Solanum lycopersicum,uncharacterized LOC101248469(LOC101248469),,,,,,,,,,,,
543701,Solyc06g075690.3,Solanum lycopersicum,auxin-regulated protein(LOC543701),,,,,,,,,,,,
101261408,Solyc04g079300.3,Solanum lycopersicum,uncharacterized LOC101261408(LOC101261408),,,,,,,,,,,,
101263827,Solyc07g017780.3,Solanum lycopersicum,H(+)-ATPase 4(LHA4),,,,,,,,,,,,
101260320,Solyc12g070080.2,Solanum lycopersicum,fatty acid amide hydrolase-like(LOC101260320),,,,,,,,,,,,
101260562,Solyc09g015670.3,Solanum lycopersicum,vacuolar-sorting receptor 1-like(LOC101260562),,,,,,,,,,,,
101247368,Solyc01g091030.3,Solanum lycopersicum,auxin-induced protein 10A5(LOC101247368),,,,,,,,,,,,
101246277,Solyc01g079600.3,Solanum lycopersicum,"phospholipase A1 PLIP2, chloroplastic(LOC101246277)",,,,,,,,,,,,
101248455,Solyc12g005860.2,Solanum lycopersicum,"aconitate hydratase, cytoplasmic(LOC101248455)",,,,,,,,,,,,
101263832,Solyc08g061250.3,Solanum lycopersicum,probable serine/threonine-protein kinase PBL12(LOC101263832),,,,,,,,,,,,
